,age,team,code,city
Absolute Black 12‐1,12,Absolute Black 12‐1,fj2absol1nc,"San Rafael, CA"
SynergyForce 12 Gold,12,SynergyForce 12 Gold,fj2force1nc,"Sacramento, CA"
NorCal Black 12‐1,12,NorCal Black 12‐1,fj2norca1nc,"Pleasanton, CA"
Club Solano Thunder 12‐1,12,Club Solano Thunder 12‐1,fj2solno1nc,"Suisun, CA"
SF JRS RoShamBo 12‐1,12,SF JRS RoShamBo 12‐1,fj2sfjrs1nc,"San Francisco, CA"
Red Rock 12‐1,12,Red Rock 12‐1,fj2rrock1nc,"Redwood City, CA"
SF Tremors Wolverines12‐1,12,SF Tremors Wolverines12‐1,fj2sftrm1nc,"SAN FRANCISCO, C"
Vision 12 Gold,12,Vision 12 Gold,fj2vsion1nc,"Los Gatos, CA"
SF Tremors Mustangs 12‐2,12,SF Tremors Mustangs 12‐2,fj2sftrm2nc,"SAN FRANCISCO, C"
Frisco Bay 12‐1,12,Frisco Bay 12‐1,fj2frisc1nc,"San Francisco, CA"
650 Xtreme Red 12‐1,12,650 Xtreme Red 12‐1,fj2x650t1nc,"San Mateo, CA"
Vibe Rebels 12's,12,Vibe Rebels 12's,fj2vvibe1nc,"Danville, CA"
Encore Navy 12‐1,12,Encore Navy 12‐1,fj2encoe1nc,"Redwood City, CA"
Rage 12‐Fatima ,12,Rage 12‐Fatima ,fj2ripor1nc,"Ripon, CA"
Stingray Black 12‐1,12,Stingray Black 12‐1,fj2stray1nc,"San Jose, CA"
Slainte Black 12‐1,12,Slainte Black 12‐1,fj2slanb1nc,"San Francisco, CA"
Absolute Pink 12‐2,12,Absolute Pink 12‐2,fj2absol2nc,"San Rafael, CA"
Academy 12 Gold ,12,Academy 12 Gold ,fj2acdvp1nc,"PALO ALTO, CA"
City Beach Black 12‐1,12,City Beach Black 12‐1,fj2beach1nc,"Santa Clara, CA"
Soljahs 12‐1,12,Soljahs 12‐1,fj2solhs1nc,"SAN MATEO, CA"
Beach Vibes Dolphins 12‐1,12,Beach Vibes Dolphins 12‐1,fj2bevbs1nc,"Berkeley, CA"
Marin Jrs Black 12‐1,12,Marin Jrs Black 12‐1,fj2marin1nc,"San Rafael, CA"
Polaris 12's Power ,12,Polaris 12's Power ,fj2solvb1nc,"Redwood City , CA"
Vision 12 Blue,12,Vision 12 Blue,fj2vsion2nc,"Los Gatos, CA"
Aspire Black 12‐1,12,Aspire Black 12‐1,fj2folso1nc,"Folsom, CA"
Red Rock 12‐2,12,Red Rock 12‐2,fj2rrock2nc,"Redwood City, CA"
Turlock Crush 12‐1,12,Turlock Crush 12‐1,fj2turlo1nc,"Turlock, CA"
NorCal Blue 12‐2,12,NorCal Blue 12‐2,fj2norca2nc,"Pleasanton, CA"
Red Rock 11‐1,12,Red Rock 11‐1,fj1rrock1nc,"Redwood City, CA"
Vibe Fierce 12's,12,Vibe Fierce 12's,fj2vvibe3nc,"Danville, CA"
Absolute Black 11‐1,12,Absolute Black 11‐1,fj1absol1nc,"San Rafael, CA"
650 Xtreme Navy 12‐2,12,650 Xtreme Navy 12‐2,fj2x650t2nc,"San Mateo, CA"
Vibe Force 12's,12,Vibe Force 12's,fj2vvibe2nc,"Danville, CA"
Diablo Black 12‐1,12,Diablo Black 12‐1,fj2dvgvc1nc,"Concord, CA"
Club Solano Excel 12‐2,12,Club Solano Excel 12‐2,fj2solno2nc,"Suisun, CA"
Encore Red 12‐2,12,Encore Red 12‐2,fj2encoe2nc,"Redwood City, CA"
NorCal Blue 13‐2,13,NorCal Blue 13‐2,fj3norca2nc,"Pleasanton, CA"
Aspire Black 13‐1,13,Aspire Black 13‐1,fj3folso1nc,"Folsom, CA"
Empire Black 13‐1,13,Empire Black 13‐1,fj3mpire1nc,"Santa Rosa, CA"
MVVC 13 Red 13‐1,13,MVVC 13 Red 13‐1,fj3mouvi1nc,"Sunnyvale, CA"
Chico Matrix 13‐1,13,Chico Matrix 13‐1,fj3covcc1nc,"Chico, CA"
Delta Valley 13‐1,13,Delta Valley 13‐1,fj3delta1nc,"Stockton, CA"
Vertical X‐treme 13‐1,13,Vertical X‐treme 13‐1,fj3verxr1nc,"Fresno, CA"
Rage 13‐Tony,13,Rage 13‐Tony,fj3ripor2nc,"Ripon, CA"
DTVC 13‐1,13,DTVC 13‐1,fj3doutr1nc,"Oakdale, CA"
Spark Juan 13‐1,13,Spark Juan 13‐1,fj3spark1nc,"lodi, CA"
BeachVibes Hurricanes13‐2,13,BeachVibes Hurricanes13‐2,fj3bevbs2nc,"Berkeley, CA"
Pacific Coast Krystl 13‐1,13,Pacific Coast Krystl 13‐1,fj3pfcst1nc,"Escalon, CA"
Absolute Pink 13‐2,13,Absolute Pink 13‐2,fj3absol2nc,"San Rafael, CA"
Encore Red 13‐2,13,Encore Red 13‐2,fj3encoe2nc,"Redwood City, CA"
Club Solano Heat 13‐2,13,Club Solano Heat 13‐2,fj3solno2nc,"Suisun, CA"
EBVA 13‐1,13,EBVA 13‐1,fj3estby1nc,"Pleasanton, CA"
Twisters 13‐1,13,Twisters 13‐1,fj3twstr1nc,"Merced, CA"
Pulse Black 13‐1,13,Pulse Black 13‐1,fj3pulse1nc,"Ripon, CA"
Empire Gold 13‐2,13,Empire Gold 13‐2,fj3mpire2nc,"Santa Rosa, CA"
City Beach Green 13‐2,13,City Beach Green 13‐2,fj3beach2nc,"Santa Clara, CA"
Soljahs 13‐1,13,Soljahs 13‐1,fj3solhs1nc,"SAN MATEO, CA"
SPVC Blue 13‐1,13,SPVC Blue 13‐1,fj3spvcv1nc,"Sacramento, CA"
Diablo Black 13‐1,13,Diablo Black 13‐1,fj3dvgvc1nc,"Concord, CA"
PRVA Wave 13‐2,13,PRVA Wave 13‐2,fj3pacri2nc,"Pleasant Hill, CA"
Nomar Navy 13‐1,13,Nomar Navy 13‐1,fj3nomar1nc,"Novato, CA"
Club Prime 13 Scott,13,Club Prime 13 Scott,fj3prime1nc,"Galt, CA"
BAVC Power Black 13‐1,13,BAVC Power Black 13‐1,fj3bablv1nc,"Walnut Creek, CA"
PAEVBC Red 13‐1,13,PAEVBC Red 13‐1,fj3palel1nc,"Palo Alto, CA"
Chico Matrix 13‐2,13,Chico Matrix 13‐2,fj3covcc2nc,"Chico, CA"
FPVC Gold 13‐1,13,FPVC Gold 13‐1,fj3fpvcv1nc,"Elk Grove, CA"
Slainte Black 13‐1,13,Slainte Black 13‐1,fj3slanb1nc,"San Francisco, CA"
650 Xtreme White 13‐3,13,650 Xtreme White 13‐3,fj3x650t3nc,"San Mateo, CA"
Core Elite 13‐1,13,Core Elite 13‐1,fj3corev1nc,"Dublin, CA"
Palo Alto Platinum 13‐1,13,Palo Alto Platinum 13‐1,fj3palto1nc,"Palo Alto, CA"
Golden Bear Mizuno 13‐1,13,Golden Bear Mizuno 13‐1,fj3gbear1nc,"Vallejo, CA"
Rage 13‐Aven,13,Rage 13‐Aven,fj3ripor1nc,"Ripon, CA"
Vision 13 Gold,13,Vision 13 Gold,fj3vsion1nc,"Los Gatos, CA"
SF Tremors Wolverines13‐1,13,SF Tremors Wolverines13‐1,fj3sftrm1nc,"SAN FRANCISCO, CA"
Absolute Black 13‐1,13,Absolute Black 13‐1,fj3absol1nc,"San Rafael, CA"
SF Tremors Mustangs 13‐2,13,SF Tremors Mustangs 13‐2,fj3sftrm2nc,"SAN FRANCISCO, CA"
NorCal Black 13‐1,13,NorCal Black 13‐1,fj3norca1nc,"Pleasanton, CA"
Encore Navy 13‐1,13,Encore Navy 13‐1,fj3encoe1nc,"Redwood City, CA"
SF JRS RoShamBo 13‐1,13,SF JRS RoShamBo 13‐1,fj3sfjrs1nc,"San Francisco, CA"
Red Rock 13‐1,13,Red Rock 13‐1,fj3rrock1nc,"Redwood City, CA"
Club Solano Voltage 13‐1,13,Club Solano Voltage 13‐1,fj3solno1nc,"Suisun, CA"
City Beach Black 13‐1,13,City Beach Black 13‐1,fj3beach1nc,"Santa Clara, CA"
Frisco Bay 13‐1,13,Frisco Bay 13‐1,fj3frisc1nc,"San Francisco, CA"
NCVC Asics 13‐1,13,NCVC Asics 13‐1,fj3ncvcb1nc,"Meadow Vista, CA"
650 Xtreme Red 13‐1,13,650 Xtreme Red 13‐1,fj3x650t1nc,"San Mateo, CA"
Marin Jrs Black 13‐1,13,Marin Jrs Black 13‐1,fj3marin1nc,"San Rafael, CA"
SF Tremors Falcons 13‐3,13,SF Tremors Falcons 13‐3,fj3sftrm3nc,"SAN FRANCISCO, CA"
Central VBC Gold 13‐1,13,Central VBC Gold 13‐1,fj3cvalj1nc,"Fresno, CA, CA"
PRVA Surf 13‐1,13,PRVA Surf 13‐1,fj3pacri1nc,"Pleasant Hill, CA"
Gold Cal Jrs Air 13‐1,13,Gold Cal Jrs Air 13‐1,fj3gldcl1nc,"Granite Bay, CA"
Vision 13 Blue,13,Vision 13 Blue,fj3vsion2nc,"Los Gatos, CA"
Stingray Black 13‐1,13,Stingray Black 13‐1,fj3stray1nc,"San Jose, CA"
SF JRS Black  13‐2,13,SF JRS Black  13‐2,fj3sfjrs2nc,"San Francisco, CA"
Xceleration Blue 13‐1,13,Xceleration Blue 13‐1,fj3xcele1nc,"Orinda, CA"
Red Rock 13‐2,13,Red Rock 13‐2,fj3rrock2nc,"Redwood City, CA"
Beach Vibes Marlins 13‐1,13,Beach Vibes Marlins 13‐1,fj3bevbs1nc,"Berkeley, CA"
Polaris 13's Power ,13,Polaris 13's Power ,fj3solvb1nc,"Redwood City , CA"
Vibe Impact 13's,13,Vibe Impact 13's,fj3vvibe2nc,"Danville, CA"
SynergyForce 13 Gold,13,SynergyForce 13 Gold,fj3force1nc,"Sacramento, CA"
Kamikaze 13‐1,13,Kamikaze 13‐1,fj3kamik1nc,"Foster City , CA"
Vibe Tsunami 13's,13,Vibe Tsunami 13's,fj3vvibe1nc,"Danville, CA"
Five Starz 13‐1,13,Five Starz 13‐1,fj3fives1nc,"Davis, CA"
650 Xtreme Navy 13‐2,13,650 Xtreme Navy 13‐2,fj3x650t2nc,"San Mateo, CA"
Academy 13 Gold,13,Academy 13 Gold,fj3acdvp1nc,"PALO ALTO, CA"
Marin Jrs Green 13‐2,13,Marin Jrs Green 13‐2,fj3marin2nc,"San Rafael, CA"
Turlock Crush 13‐1,13,Turlock Crush 13‐1,fj3turlo1nc,"Turlock, CA"
Vacaville Extreme 13‐1,13,Vacaville Extreme 13‐1,fj3vacex1nc,"Vacaville, CA"
Chico Matrix 14‐1,14,Chico Matrix 14‐1,fj4covcc1nc,"Chico, CA"
Golden Bear Mizuno 14‐1,14,Golden Bear Mizuno 14‐1,fj4gbear1nc,"Vallejo, CA"
Carmel Beach Dane 14's,14,Carmel Beach Dane 14's,fj4carmb1nc,"Carmel Valley, CA"
Beach Vibes Sharks 14‐1,14,Beach Vibes Sharks 14‐1,fj4bevbs1nc,"Berkeley, CA"
Encore Red 14‐2,14,Encore Red 14‐2,fj4encoe2nc,"Redwood City, CA"
Absolute White 14‐3,14,Absolute White 14‐3,fj4absol3nc,"San Rafael, CA"
NorCal Blue 14‐2,14,NorCal Blue 14‐2,fj4norca2nc,"Pleasanton, CA"
Central VBC Gold 14‐1,14,Central VBC Gold 14‐1,fj4cvalj1nc,"Fresno, CA, CA"
PRVA Hurricane 14‐1,14,PRVA Hurricane 14‐1,fj4pacri1nc,"Pleasant Hill, CA"
Adrenaline 14‐1,14,Adrenaline 14‐1,fj4adren1nc,"San Martin, CA"
Spark Laurie 14‐1,14,Spark Laurie 14‐1,fj4spark1nc,"lodi, CA"
MVVC 14 Black 14‐2,14,MVVC 14 Black 14‐2,fj4mouvi2nc,"Sunnyvale, CA"
Vacaville Extreme 14‐1,14,Vacaville Extreme 14‐1,fj4vacex1nc,"Vacaville, CA"
Diablo Black 14‐1,14,Diablo Black 14‐1,fj4dvgvc1nc,"Concord, CA"
Endline Black 14‐1,14,Endline Black 14‐1,fj4endli1nc,"Fremont, CA"
Academy 14 Gold ,14,Academy 14 Gold ,fj4acdvp1nc,"PALO ALTO, CA"
Evolve Black 14‐1,14,Evolve Black 14‐1,fj4evolv1nc,"Napa, CA"
LVBC Polo 14‐1,14,LVBC Polo 14‐1,fj4legvb1nc,"West Sacramento, CA"
Aspire Black 14‐1,14,Aspire Black 14‐1,fj4folso1nc,"Folsom, CA"
Chico Matrix 14‐2,14,Chico Matrix 14‐2,fj4covcc2nc,"Chico, CA"
XcelerationWhite 14‐2,14,XcelerationWhite 14‐2,fj4xcele2nc,"Orinda, CA"
Pulse Black 14‐1,14,Pulse Black 14‐1,fj4pulse1nc,"Ripon, CA"
Marin Jrs Black 14‐1,14,Marin Jrs Black 14‐1,fj4marin1nc,"San Rafael, CA"
Vibe Chaos 14's,14,Vibe Chaos 14's,fj4vvibe1nc,"Danville, CA"
Nets 14‐1,14,Nets 14‐1,fj4nnets1nc,"Dublin, CA"
Sky 14‐1,14,Sky 14‐1,fj4skyvo1nc,"Alameda, CA"
Tandem Obsidian 14‐1,14,Tandem Obsidian 14‐1,fj4tande1nc,"San Francisco, CA"
Xtreme Navy 14‐2,14,Xtreme Navy 14‐2,fj4x650t2nc,"San Mateo, CA"
Twisters 14‐1,14,Twisters 14‐1,fj4twstr1nc,"Merced, CA"
Turlock Crush 14‐1,14,Turlock Crush 14‐1,fj4turlo1nc,"Turlock, CA"
Stingray Blue 14‐2,14,Stingray Blue 14‐2,fj4stray2nc,"San Jose, CA"
Nomar Navy 14‐1,14,Nomar Navy 14‐1,fj4nomar1nc,"Novato, CA"
Slainte Forest 14‐2,14,Slainte Forest 14‐2,fj4slanb2nc,"San Francisco, CA"
Xplosion 14‐1,14,Xplosion 14‐1,fj4xplvc1nc,"Tracy, CA"
Titan Ike14‐1,14,Titan Ike14‐1,fj4titav1nc,"Santa Clara, CA"
NNJ Nate 14‐2,14,NNJ Nate 14‐2,fj4nnejr2nc,"Sparks, NV"
Aftershock 14‐1,14,Aftershock 14‐1,fj4aftes1nc,"Santa Rosa, CA"
PAEVBC Red 14‐1,14,PAEVBC Red 14‐1,fj4palel1nc,"Palo Alto, CA"
City Beach Green 14‐2,14,City Beach Green 14‐2,fj4beach2nc,"Santa Clara, CA"
Club Solano Chaos 14‐3,14,Club Solano Chaos 14‐3,fj4solno3nc,"Suisun, CA"
Polaris 14's Power ,14,Polaris 14's Power ,fj4solvb1nc,"Redwood City , CA"
FAULTLINE 14s CA,14,FAULTLINE 14s CA,fj4hollr1nc,"Hollister, CA"
Elite Gold 14‐1,14,Elite Gold 14‐1,fj4elvte1nc,"San Luis Obispo, CA"
Main Beach Girls 14 Power,14,Main Beach Girls 14 Power,fj4mainb2nc,"Capitola, CA"
Club Kalani Purple 14‐1,14,Club Kalani Purple 14‐1,fj4kalni1nc,"Alameda, CA"
IMUA Smack 14‐1,14,IMUA Smack 14‐1,fj4imuaw1nc,"Marina, CA"
LC Nevada 14‐1,14,LC Nevada 14‐1,fj4twnyv1nc,"Yerington, NV"
Lakas Maroon 14‐1,14,Lakas Maroon 14‐1,fj4laiat1nc,"Union City, CA"
Diablo Green 14‐2,14,Diablo Green 14‐2,fj4dvgvc2nc,"Concord, CA"
Club Solano Fury 14‐2,14,Club Solano Fury 14‐2,fj4solno2nc,"Suisun, CA"
North Valley Jrs 14‐1,14,North Valley Jrs 14‐1,fj4nvjrs1nc,"Marysville, CA"
SF Thunderbolts 14‐1,14,SF Thunderbolts 14‐1,fj4sfthu1nc,"South San Francisco, CA"
Infinity 14‐1,14,Infinity 14‐1,fj4infty1nc,"elk grove, CA"
Empire Gold 14‐2,14,Empire Gold 14‐2,fj4mpire2nc,"Santa Rosa, CA"
Core Black 14‐2,14,Core Black 14‐2,fj4corev2nc,"Dublin, CA"
I DIG SFVB 14‐1,14,I DIG SFVB 14‐1,fj4idisf1nc,"San Francisco, CA"
United 14 Black,14,United 14 Black,fj4lkhic1nc,"Yuba City, CA"
EBVA  14‐1,14,EBVA  14‐1,fj4estby1nc,"Pleasanton, CA"
Turlock Crush 14‐2,14,Turlock Crush 14‐2,fj4turlo2nc,"Turlock, CA"
Ohlone Juniors 14‐1,14,Ohlone Juniors 14‐1,fj4ohloe1nc,"Fremont, CA"
Pulse Pink 14‐2,14,Pulse Pink 14‐2,fj4pulse2nc,"Ripon, CA"
Golden Bear Blue 14‐2,14,Golden Bear Blue 14‐2,fj4gbear2nc,"Vallejo, CA"
Varsity 14 Julissa,14,Varsity 14 Julissa,fj4varvb1nc,"Stockton, CA"
PRVA Riptide 14‐2,14,PRVA Riptide 14‐2,fj4pacri2nc,"Pleasant Hill, CA"
FPVC Gold 14‐1,14,FPVC Gold 14‐1,fj4fpvcv1nc,"Elk Grove, CA"
VR 14 Black,14,VR 14 Black,fj4valre1nc,"Tracy, CA"
EBVA 14‐2,14,EBVA 14‐2,fj4estby2nc,"Pleasanton, CA"
Palo Alto Platinum 14‐2,14,Palo Alto Platinum 14‐2,fj4palto2nc,"Palo Alto, CA"
BAVC Power Black 14‐1,14,BAVC Power Black 14‐1,fj4bablv1nc,"Walnut Creek, CA"
Slainte White 14‐3,14,Slainte White 14‐3,fj4slanb3nc,"San Francisco, CA"
Club Cruz 14 Gold,14,Club Cruz 14 Gold,fj4clcrv1nc,"Santa Cruz, CA"
Club Kalani Teal 14‐2,14,Club Kalani Teal 14‐2,fj4kalni2nc,"Alameda, CA"
Red Rock 14‐1,14,Red Rock 14‐1,fj4rrock1nc,"Redwood City, CA"
Vision 14 Gold,14,Vision 14 Gold,fj4vsion1nc,"Los Gatos, CA"
Absolute Black 14‐1,14,Absolute Black 14‐1,fj4absol1nc,"San Rafael, CA"
SF JRS RoShamBo 14‐1,14,SF JRS RoShamBo 14‐1,fj4sfjrs1nc,"San Francisco, CA"
Encore Navy 14‐1,14,Encore Navy 14‐1,fj4encoe1nc,"Redwood City, CA"
Club Solano Velocity 14‐1,14,Club Solano Velocity 14‐1,fj4solno1nc,"Suisun, CA"
Frisco Bay 14‐1,14,Frisco Bay 14‐1,fj4frisc1nc,"San Francisco, CA"
Rage 14‐Garren,14,Rage 14‐Garren,fj4ripor1nc,"Ripon, CA"
Slainte Black 14‐1,14,Slainte Black 14‐1,fj4slanb1nc,"San Francisco, CA"
NorCal Black 14‐1,14,NorCal Black 14‐1,fj4norca1nc,"Pleasanton, CA"
Five Starz 14‐1,14,Five Starz 14‐1,fj4fives1nc,"Davis, CA"
NCVC Asics 14‐1,14,NCVC Asics 14‐1,fj4ncvcb1nc,"Meadow Vista, CA"
SF Tremors Cobras 14‐1,14,SF Tremors Cobras 14‐1,fj4sftrm1nc,"SAN FRANCISCO, CA"
Central Cal Gold 14‐1,14,Central Cal Gold 14‐1,fj4clovs1nc,"FRESNO, CA"
Delta Valley 14‐1,14,Delta Valley 14‐1,fj4delta1nc,"Stockton, CA"
Red Rock 14‐2,14,Red Rock 14‐2,fj4rrock2nc,"Redwood City, CA"
SF Tremors Falcons 14‐2,14,SF Tremors Falcons 14‐2,fj4sftrm2nc,"SAN FRANCISCO, CA"
Main Beach Gold 14 Travel,14,Main Beach Gold 14 Travel,fj4mainb1nc,"Capitola, CA"
SynergyForce 14 Gold,14,SynergyForce 14 Gold,fj4force1nc,"Sacramento, CA"
NNJ Amy 14‐1,14,NNJ Amy 14‐1,fj4nnejr1nc,"Sparks, NV"
Absolute Pink 14‐2,14,Absolute Pink 14‐2,fj4absol2nc,"San Rafael, CA"
Palo Alto Platinum 14‐1,14,Palo Alto Platinum 14‐1,fj4palto1nc,"Palo Alto, CA"
Vision 14 Blue,14,Vision 14 Blue,fj4vsion2nc,"Los Gatos, CA"
NCVC Flashpoint 14‐2,14,NCVC Flashpoint 14‐2,fj4ncvcb2nc,"Meadow Vista, CA"
Soljahs 14‐1,14,Soljahs 14‐1,fj4solhs1nc,"SAN MATEO, CA"
Xceleration Blue 14‐1,14,Xceleration Blue 14‐1,fj4xcele1nc,"Orinda, CA"
Core Elite 14‐1,14,Core Elite 14‐1,fj4corev1nc,"Dublin, CA"
SF JRS Black 14‐2,14,SF JRS Black 14‐2,fj4sfjrs2nc,"San Francisco, CA"
Stingray Black 14‐1,14,Stingray Black 14‐1,fj4stray1nc,"San Jose, CA"
Xtreme Red 14‐1,14,Xtreme Red 14‐1,fj4x650t1nc,"San Mateo, CA"
MVVC 14 Red 14‐1,14,MVVC 14 Red 14‐1,fj4mouvi1nc,"Sunnyvale, CA"
Gold Cal Jrs Air 14‐1,14,Gold Cal Jrs Air 14‐1,fj4gldcl1nc,"Granite Bay, CA"
SPVC Blue 14‐1,14,SPVC Blue 14‐1,fj4spvcv1nc,"Sacramento, CA"
Empire Black 14‐1,14,Empire Black 14‐1,fj4mpire1nc,"Santa Rosa, CA"
Pacific Coast Brad 14‐1,14,Pacific Coast Brad 14‐1,fj4pfcst1nc,"Escalon, CA"
City Beach Black 14‐1,14,City Beach Black 14‐1,fj4beach1nc,"Santa Clara, CA"
SynergyForce 15 Black,15,SynergyForce 15 Black,fj5force2nc,"Sacramento, CA"
City Beach Black 15‐1,15,City Beach Black 15‐1,fj5beach1nc,"Santa Clara, CA"
Aspire Black 15‐1,15,Aspire Black 15‐1,fj5folso1nc,"Folsom, CA"
Slainte Black 15‐1,15,Slainte Black 15‐1,fj5slanb1nc,"San Francisco, CA"
EBVA 15‐1,15,EBVA 15‐1,fj5estby1nc,"Pleasanton, CA"
Core Elite 15‐1,15,Core Elite 15‐1,fj5corev1nc,"Dublin, CA"
Academy 15 Gold,15,Academy 15 Gold,fj5acdvp2nc,"PALO ALTO, CA"
Odyssey 15‐1 BLACK,15,Odyssey 15‐1 BLACK,fj5odysy1nc,"Walnut Creek, CA"
Delta Valley 15‐1,15,Delta Valley 15‐1,fj5delta1nc,"Stockton, CA"
XcelerationWhite 15‐2,15,XcelerationWhite 15‐2,fj5xcele2nc,"Orinda, CA"
NOMAR Navy 15‐1,15,NOMAR Navy 15‐1,fj5nomar1nc,"Novato, CA"
Kamikaze 15‐1,15,Kamikaze 15‐1,fj5kamik1nc,"Foster City , CA"
Absolute White 15‐3,15,Absolute White 15‐3,fj5absol3nc,"San Rafael, CA"
City Beach Green 15‐2,15,City Beach Green 15‐2,fj5beach2nc,"Santa Clara, CA"
Vacaville Extreme 15‐1,15,Vacaville Extreme 15‐1,fj5vacex1nc,"Vacaville, CA"
PAEVBC Red 15‐1,15,PAEVBC Red 15‐1,fj5palel1nc,"Palo Alto, CA"
NNJ Kuna 15‐2,15,NNJ Kuna 15‐2,fj5nnejr2nc,"Sparks, NV"
Rage 15‐Katie,15,Rage 15‐Katie,fj5ripor2nc,"Ripon, CA"
Destiny 15‐1,15,Destiny 15‐1,fj5desvc1nc,"san francisco, CA"
Frisco Bay 15‐1 ,15,Frisco Bay 15‐1 ,fj5frisc1nc,"San Francisco, CA"
Central Cal Silver 15‐2,15,Central Cal Silver 15‐2,fj5clovs2nc,"FRESNO, CA"
Vista 15‐1,15,Vista 15‐1,fj5vista1nc,"Oakhurst, CA"
Pacpre 15‐1,15,Pacpre 15‐1,fj5papvc1nc,"Clovis, CA"
Vibe Vortex 15's,15,Vibe Vortex 15's,fj5vvibe1nc,"Danville, CA"
Encore Red 15‐2,15,Encore Red 15‐2,fj5encoe2nc,"Redwood City, CA"
Sierra Vista VBC 15‐1,15,Sierra Vista VBC 15‐1,fj5srast1nc,"Placerville, CA"
SPVC Blue 15‐1,15,SPVC Blue 15‐1,fj5spvcv1nc,"Sacramento, CA"
Crush Black 15‐1,15,Crush Black 15‐1,fj5crush1nc,"freedom , CA"
North Valley Jrs 15‐1,15,North Valley Jrs 15‐1,fj5nvjrs1nc,"Marysville, CA"
Academy 15 Black,15,Academy 15 Black,fj5acdvp3nc,"PALO ALTO, CA"
650 Xtreme Navy 15‐2,15,650 Xtreme Navy 15‐2,fj5x650t2nc,"San Mateo, CA"
Vibe Rage 15's,15,Vibe Rage 15's,fj5vvibe2nc,"Danville, CA"
Pulse Black 15‐1,15,Pulse Black 15‐1,fj5pulse1nc,"Ripon, CA"
SF Tremors Jaguars 15‐2,15,SF Tremors Jaguars 15‐2,fj5sftrm2nc,"SAN FRANCISCO, C"
Aftershock 15‐1,15,Aftershock 15‐1,fj5aftes1nc,"Santa Rosa, CA"
FPVC Gold 15‐1,15,FPVC Gold 15‐1,fj5fpvcv1nc,"Elk Grove, CA"
ClubSolano Renegades15‐2,15,ClubSolano Renegades15‐2,fj5solno2nc,"Suisun, CA"
Empire Mizuno 15‐1,15,Empire Mizuno 15‐1,fj5mpire1nc,"Santa Rosa, CA"
Club Kalani Purple 15‐1,15,Club Kalani Purple 15‐1,fj5kalni1nc,"Alameda, CA"
Spark Maria 15‐1,15,Spark Maria 15‐1,fj5spark1nc,"lodi, CA"
Encore White 15‐3,15,Encore White 15‐3,fj5encoe3nc,"Redwood City, CA"
Turlock Crush 15‐1,15,Turlock Crush 15‐1,fj5turlo1nc,"Turlock, CA"
Xplosion 15‐1,15,Xplosion 15‐1,fj5xplvc1nc,"Tracy, CA"
Odyssey 15‐2 WHITE,15,Odyssey 15‐2 WHITE,fj5odysy2nc,"Walnut Creek, CA"
Evolve 15‐1,15,Evolve 15‐1,fj5evolv1nc,"Napa, CA"
Vacaville Extreme 15‐2,15,Vacaville Extreme 15‐2,fj5vacex2nc,"Vacaville, CA"
Empire Black 15‐2,15,Empire Black 15‐2,fj5mpire2nc,"Santa Rosa, CA"
VR 15 Grey,15,VR 15 Grey,fj5valre1nc,"Tracy, CA"
IMUA Black 15‐2,15,IMUA Black 15‐2,fj5imuaw2nc,"Marina, CA"
