,age,team,code,city
Beach Vibes Pelicans 15‐2,15,Beach Vibes Pelicans 15‐2,fj5bevbs2nc,"Berkeley, CA"
BAVC Power Black 15‐1,15,BAVC Power Black 15‐1,fj5bablv1nc,"Walnut Creek, CA"
Diablo Green 15‐2,15,Diablo Green 15‐2,fj5dvgvc2nc,"Concord, CA"
Main Beach Girls 15 Power,15,Main Beach Girls 15 Power,fj5mainb2nc,"Capitola, CA"
SFJRS Black 15‐2,15,SFJRS Black 15‐2,fj5sfjrs2nc,"San Francisco, CA"
SSVC 15 Tornado,15,SSVC 15 Tornado,fj5silvs2nc,"Carson City, NV"
Crush Grey 15‐2,15,Crush Grey 15‐2,fj5crush2nc,"freedom , CA"
DTVC 15‐1,15,DTVC 15‐1,fj5doutr1nc,"Oakdale, CA"
805 Elite Silver 15‐2,15,805 Elite Silver 15‐2,fj5elvte2nc,"San Luis Obispo, C"
EBVA 15‐2,15,EBVA 15‐2,fj5estby2nc,"Pleasanton, CA"
KamanaVBC 15‐1,15,KamanaVBC 15‐1,fj5kaman1nc,"Pleasanton, CA"
PRVA Thunder 15‐2,15,PRVA Thunder 15‐2,fj5pacri3nc,"Pleasant Hill, CA"
Golden Bear Mizuno 15‐1,15,Golden Bear Mizuno 15‐1,fj5gbear1nc,"Vallejo, CA"
Palo Alto Platinum 15‐1,15,Palo Alto Platinum 15‐1,fj5palto1nc,"Palo Alto, CA"
Gold Cal Jrs Elite 15‐2,15,Gold Cal Jrs Elite 15‐2,fj5gldcl2nc,"Granite Bay, CA"
Soljahs 15‐1,15,Soljahs 15‐1,fj5solhs1nc,"SAN MATEO, CA"
Adrenaline 15‐1,15,Adrenaline 15‐1,fj5adren1nc,"San Martin, CA"
Core Black 15‐2 ,15,Core Black 15‐2 ,fj5corev2nc,"Dublin, CA"
PRVA Lightning 15‐1,15,PRVA Lightning 15‐1,fj5pacri2nc,"Pleasant Hill, CA"
Varsity 15 Laura/Bill,15,Varsity 15 Laura/Bill,fj5varvb1nc,"Stockton, CA"
BAVC Power Red 15‐2,15,BAVC Power Red 15‐2,fj5bablv2nc,"Walnut Creek, CA"
Aftershock 15‐2,15,Aftershock 15‐2,fj5aftes2nc,"Santa Rosa, CA"
NorCal Top Gun 15‐1,15,NorCal Top Gun 15‐1,fj5nctog1nc,"Hayward, CA"
Vision 15 Gold,15,Vision 15 Gold,fj5vsion1nc,"Los Gatos, CA"
Absolute Black 15‐1,15,Absolute Black 15‐1,fj5absol1nc,"San Rafael, CA"
Rage 15‐Greg ,15,Rage 15‐Greg ,fj5ripor1nc,"Ripon, CA"
Red Rock 15‐1,15,Red Rock 15‐1,fj5rrock1nc,"Redwood City, CA"
Vision 15 Blue,15,Vision 15 Blue,fj5vsion2nc,"Los Gatos, CA"
NCVC Asics 15‐1,15,NCVC Asics 15‐1,fj5ncvcb1nc,"Meadow Vista, CA"
Encore Navy 15‐1,15,Encore Navy 15‐1,fj5encoe1nc,"Redwood City, CA"
Absolute Pink 15‐2,15,Absolute Pink 15‐2,fj5absol2nc,"San Rafael, CA"
SF JRS RoShamBo 15‐1,15,SF JRS RoShamBo 15‐1,fj5sfjrs1nc,"San Francisco, CA"
SF Tremors Cobras 15‐1,15,SF Tremors Cobras 15‐1,fj5sftrm1nc,"SAN FRANCISCO, C"
IMUA Smack 15‐1,15,IMUA Smack 15‐1,fj5imuaw1nc,"Marina, CA"
SynergyForce 15 Gold,15,SynergyForce 15 Gold,fj5force1nc,"Sacramento, CA"
Five Starz 15‐1,15,Five Starz 15‐1,fj5fives1nc,"Davis, CA"
Red Rock 15‐2,15,Red Rock 15‐2,fj5rrock2nc,"Redwood City, CA"
NorCal Black 15‐1,15,NorCal Black 15‐1,fj5norca1nc,"Pleasanton, CA"
Beach Vibe Stingrays 15‐1,15,Beach Vibe Stingrays 15‐1,fj5bevbs1nc,"Berkeley, CA"
805 Elite Gold 15‐1,15,805 Elite Gold 15‐1,fj5elvte1nc,"San Luis Obispo, C"
Gold Cal Jrs Air 15‐1,15,Gold Cal Jrs Air 15‐1,fj5gldcl1nc,"Granite Bay, CA"
Chico Matrix 15‐1,15,Chico Matrix 15‐1,fj5covcc1nc,"Chico, CA"
Stingray Black 15‐1,15,Stingray Black 15‐1,fj5stray1nc,"San Jose, CA"
Club Solano Impact 15‐1,15,Club Solano Impact 15‐1,fj5solno1nc,"Suisun, CA"
United 15 Black,15,United 15 Black,fj5lkhic1nc,"Yuba City, CA"
MVVC 15 Red 15‐1,15,MVVC 15 Red 15‐1,fj5mouvi1nc,"Sunnyvale, CA"
Carmel Beach Janessa 15's,15,Carmel Beach Janessa 15's,fj5carmb1nc,"Carmel Valley, CA"
Central Cal Gold 15‐1,15,Central Cal Gold 15‐1,fj5clovs1nc,"FRESNO, CA"
NNJ Alix 15‐1,15,NNJ Alix 15‐1,fj5nnejr1nc,"Sparks, NV"
MVVC 15 Black 15‐2,15,MVVC 15 Black 15‐2,fj5mouvi2nc,"Sunnyvale, CA"
650 Xtreme Red 15‐1,15,650 Xtreme Red 15‐1,fj5x650t1nc,"San Mateo, CA"
Diablo Black 15‐1,15,Diablo Black 15‐1,fj5dvgvc1nc,"Concord, CA"
NorCal Blue 15‐2,15,NorCal Blue 15‐2,fj5norca2nc,"Pleasanton, CA"
SSVC 15 Mizuno,15,SSVC 15 Mizuno,fj5silvs1nc,"Carson City, NV"
Xceleration Blue 15‐1,15,Xceleration Blue 15‐1,fj5xcele1nc,"Orinda, CA"
Main Beach Gold 15 Travel,15,Main Beach Gold 15 Travel,fj5mainb1nc,"Capitola, CA"
Bayside 15‐1,15,Bayside 15‐1,fj5bsdvl1nc,"Orinda, CA"
Pacific Coast Kayla 15‐1,15,Pacific Coast Kayla 15‐1,fj5pfcst1nc,"Escalon, CA"
NCVC Flashpoint 15‐2,15,NCVC Flashpoint 15‐2,fj5ncvcb2nc,"Meadow Vista, CA"
Vision 16 White,16,Vision 16 White,fj6vsion3nc,"Los Gatos, CA"
Nets16‐1,16,Nets16‐1,fj6nnets1nc,"Dublin, CA"
Pulse Black 16‐1,16,Pulse Black 16‐1,fj6pulse1nc,"Ripon, CA"
NorCal Blue 16‐2,16,NorCal Blue 16‐2,fj6norca2nc,"Pleasanton, CA"
IMUA Smack 16‐1,16,IMUA Smack 16‐1,fj6imuaw1nc,"Marina, CA"
Five Starz 16‐1,16,Five Starz 16‐1,fj6fives1nc,"Davis, CA"
Chico Matrix 16‐1,16,Chico Matrix 16‐1,fj6covcc1nc,"Chico, CA"
Main Beach Girls 16 Power,16,Main Beach Girls 16 Power,fj6mainb2nc,"Capitola, CA"
SF JRS Black 16‐2,16,SF JRS Black 16‐2,fj6sfjrs2nc,"San Francisco, CA"
hcSYNERGY Grey 16‐1,16,hcSYNERGY Grey 16‐1,fj6syner1nc,"San Jose, CA"
EBVA 16‐1,16,EBVA 16‐1,fj6estby1nc,"Pleasanton, CA"
PAEVBC Power 16‐1,16,PAEVBC Power 16‐1,fj6palel1nc,"Palo Alto, CA"
Club Solano Focus 16‐2,16,Club Solano Focus 16‐2,fj6solno2nc,"Suisun, CA"
Empire Mizuno 16‐1,16,Empire Mizuno 16‐1,fj6mpire1nc,"Santa Rosa, CA"
Diablo Black 16‐1,16,Diablo Black 16‐1,fj6dvgvc1nc,"Concord, CA"
NNJ Amy 16‐2,16,NNJ Amy 16‐2,fj6nnejr2nc,"Sparks, NV"
SynergyForce 16 Black,16,SynergyForce 16 Black,fj6force2nc,"Sacramento, CA"
Marin Jrs Black 16‐1,16,Marin Jrs Black 16‐1,fj6marin1nc,"San Rafael, CA"
FVBC Nike Black 16‐1,16,FVBC Nike Black 16‐1,fj6fgvbc1nc,"FRESNO, CA"
Spark Patty 16‐1,16,Spark Patty 16‐1,fj6spark1nc,"lodi, CA"
Rage 16‐Kendal,16,Rage 16‐Kendal,fj6ripor3nc,"Ripon, CA"
Academy 16 Black,16,Academy 16 Black,fj6acdvp4nc,"PALO ALTO, CA"
LVBC Paris 16‐1,16,LVBC Paris 16‐1,fj6legvb1nc,"West Sacramento, CA"
VR 16 Black,16,VR 16 Black,fj6valre1nc,"Tracy, CA"
Polaris 16's Storm,16,Polaris 16's Storm,fj6solvb1nc,"Redwood City , CA"
Encore White 16‐3,16,Encore White 16‐3,fj6encoe3nc,"Redwood City, CA"
XcelerationWhite 16‐2,16,XcelerationWhite 16‐2,fj6xcele2nc,"Orinda, CA"
Carmel Beach Kelsey 16's,16,Carmel Beach Kelsey 16's,fj6carmb1nc,"Carmel Valley, CA"
KamanaVBC 16‐1,16,KamanaVBC 16‐1,fj6kaman1nc,"Pleasanton, CA"
Gold Cal Jrs Elite 16‐2,16,Gold Cal Jrs Elite 16‐2,fj6gldcl2nc,"Granite Bay, CA"
Evolve Black 16‐1,16,Evolve Black 16‐1,fj6evolv1nc,"Napa, CA"
Central Cal Silver 16‐2,16,Central Cal Silver 16‐2,fj6clovs2nc,"FRESNO, CA"
Aftershock 16‐1,16,Aftershock 16‐1,fj6aftes1nc,"Santa Rosa, CA"
650 Xtreme Navy 16‐2,16,650 Xtreme Navy 16‐2,fj6x650t2nc,"San Mateo, CA"
SF Tremors Cougars 16‐1,16,SF Tremors Cougars 16‐1,fj6sftrm1nc,"SAN FRANCISCO, C"
Vibe Legacy 16's,16,Vibe Legacy 16's,fj6vvibe1nc,"Danville, CA"
Vista 16‐1,16,Vista 16‐1,fj6vista1nc,"Oakhurst, CA"
United 16 Black,16,United 16 Black,fj6lkhic1nc,"Yuba City, CA"
DTVC 16‐1,16,DTVC 16‐1,fj6doutr1nc,"Oakdale, CA"
Lakas Maroon 16‐1,16,Lakas Maroon 16‐1,fj6laiat1nc,"Union City, CA"
Empire Black 16‐2,16,Empire Black 16‐2,fj6mpire2nc,"Santa Rosa, CA"
SPVC Blue 16‐1,16,SPVC Blue 16‐1,fj6spvcv1nc,"Sacramento, CA"
Vacaville Extreme 16‐1,16,Vacaville Extreme 16‐1,fj6vacex1nc,"Vacaville, CA"
Main Beach Gold 16 Travel,16,Main Beach Gold 16 Travel,fj6mainb1nc,"Capitola, CA"
Aloha 16‐1,16,Aloha 16‐1,fj6ptbrk1nc,"San Jose, CA"
BAVC Power Red 16‐2,16,BAVC Power Red 16‐2,fj6bablv2nc,"Walnut Creek, CA"
SSVC 16 Wave,16,SSVC 16 Wave,fj6silvs3nc,"Carson City, NV"
Slainte Forest 16‐2,16,Slainte Forest 16‐2,fj6slanb2nc,"San Francisco, CA"
PRVA Monsoon 16‐1,16,PRVA Monsoon 16‐1,fj6pacri1nc,"Pleasant Hill, CA"
Velocity 16 Brenda ,16,Velocity 16 Brenda ,fj6veloc1nc,"Modesto, CA"
Club Excelsior Amy 16‐1,16,Club Excelsior Amy 16‐1,fj6exlsr1nc,"Visalia, CA"
SSVC 16 Runbird,16,SSVC 16 Runbird,fj6silvs2nc,"Carson City, NV"
805 Elite Gold 16‐1,16,805 Elite Gold 16‐1,fj6elvte1nc,"San Luis Obispo, C"
LC Nevada 16‐1,16,LC Nevada 16‐1,fj6twnyv1nc,"Yerington, NV"
Tandem Obsidian 16‐1,16,Tandem Obsidian 16‐1,fj6tande1nc,"San Francisco, CA"
Diablo Impact 16‐2,16,Diablo Impact 16‐2,fj6dvgvc2nc,"Concord, CA"
Varsity 16 JJ,16,Varsity 16 JJ,fj6varvb1nc,"Stockton, CA"
MVVC 16 Black 16‐2,16,MVVC 16 Black 16‐2,fj6mouvi2nc,"Sunnyvale, CA"
Pacpre 16‐2,16,Pacpre 16‐2,fj6papvc2nc,"Clovis, CA"
PRVA Typhoon 16‐2,16,PRVA Typhoon 16‐2,fj6pacri2nc,"Pleasant Hill, CA"
BAVC Power Black 16‐1,16,BAVC Power Black 16‐1,fj6bablv1nc,"Walnut Creek, CA"
Core Black 16‐2,16,Core Black 16‐2,fj6corev2nc,"Dublin, CA"
FPVC Gold 16‐1,16,FPVC Gold 16‐1,fj6fpvcv1nc,"Elk Grove, CA"
Adrenaline 16‐1,16,Adrenaline 16‐1,fj6adren1nc,"San Martin, CA"
Club Cruz 16 Gold,16,Club Cruz 16 Gold,fj6clcrv1nc,"Santa Cruz, CA"
Xceleration Gold 16‐3,16,Xceleration Gold 16‐3,fj6xcele3nc,"Orinda, CA"
FVBC Nike Red 16‐2,16,FVBC Nike Red 16‐2,fj6fgvbc2nc,"FRESNO, CA"
PVC Girl's 16‐1,16,PVC Girl's 16‐1,fj6pvcvb1nc,"Placerville, CA"
West County 16‐1,16,West County 16‐1,fj6wescv1nc,"Guerneville , CA"
Xplosion 16‐2,16,Xplosion 16‐2,fj6xplvc2nc,"Tracy, CA"
Aftershock 16‐2,16,Aftershock 16‐2,fj6aftes2nc,"Santa Rosa, CA"
ClubSolano Explosion 16‐3,16,ClubSolano Explosion 16‐3,fj6solno3nc,"Suisun, CA"
Spark Gabby 16‐2,16,Spark Gabby 16‐2,fj6spark2nc,"lodi, CA"
Nets 16‐2,16,Nets 16‐2,fj6nnets2nc,"Dublin, CA"
Encore Select 16‐4,16,Encore Select 16‐4,fj6encoe4nc,"Redwood City, CA"
Titan Matt 16‐1,16,Titan Matt 16‐1,fj6titav1nc,"Santa Clara, CA"
Varsity 16 George/James,16,Varsity 16 George/James,fj6varvb2nc,"Stockton, CA"
Diablo East 16‐3,16,Diablo East 16‐3,fj6dvgvc3nc,"Concord, CA"
Cal Tigers Gold 16‐1,16,Cal Tigers Gold 16‐1,fj6cltgr1nc,"Mokelumne Hill, C"
Club Prime 16 Shannon,16,Club Prime 16 Shannon,fj6prime1nc,"Galt, CA"
Absolute Black 16‐1,16,Absolute Black 16‐1,fj6absol1nc,"San Rafael, CA"
Beach Vibes Riptides16‐1,16,Beach Vibes Riptides16‐1,fj6bevbs1nc,"Berkeley, CA"
Vision 16 Gold,16,Vision 16 Gold,fj6vsion1nc,"Los Gatos, CA"
Red Rock 16‐1,16,Red Rock 16‐1,fj6rrock1nc,"Redwood City, CA"
NCVC Asics 16‐1,16,NCVC Asics 16‐1,fj6ncvcb1nc,"Meadow Vista, CA"
Encore Navy 16‐1,16,Encore Navy 16‐1,fj6encoe1nc,"Redwood City, CA"
Vision 16 Blue,16,Vision 16 Blue,fj6vsion2nc,"Los Gatos, CA"
Crush Black 16‐1,16,Crush Black 16‐1,fj6crush1nc,"freedom , CA"
SF JRS RoShamBo 16‐1,16,SF JRS RoShamBo 16‐1,fj6sfjrs1nc,"San Francisco, CA"
Pacific Coast Jayne 16‐1,16,Pacific Coast Jayne 16‐1,fj6pfcst1nc,"Escalon, CA"
Central Cal Gold 16‐1,16,Central Cal Gold 16‐1,fj6clovs1nc,"FRESNO, CA"
Frisco Bay 16‐1,16,Frisco Bay 16‐1,fj6frisc1nc,"San Francisco, CA"
Rage 16‐Garren,16,Rage 16‐Garren,fj6ripor2nc,"Ripon, CA"
City Beach Black 16‐1,16,City Beach Black 16‐1,fj6beach1nc,"Santa Clara, CA"
NNJ Kuna 16‐1,16,NNJ Kuna 16‐1,fj6nnejr1nc,"Sparks, NV"
MVVC 16 Red 16‐1,16,MVVC 16 Red 16‐1,fj6mouvi1nc,"Sunnyvale, CA"
NorCal Black 16‐1,16,NorCal Black 16‐1,fj6norca1nc,"Pleasanton, CA"
Turlock Crush 16‐1,16,Turlock Crush 16‐1,fj6turlo1nc,"Turlock, CA"
Gold Cal Jrs  Air 16‐1,16,Gold Cal Jrs  Air 16‐1,fj6gldcl1nc,"Granite Bay, CA"
Club Solano Rage 16‐1,16,Club Solano Rage 16‐1,fj6solno1nc,"Suisun, CA"
Absolute Pink 16‐2,16,Absolute Pink 16‐2,fj6absol2nc,"San Rafael, CA"
NorCal Top Gun 16‐1,16,NorCal Top Gun 16‐1,fj6nctog1nc,"Hayward, CA"
Endline Black 16‐1,16,Endline Black 16‐1,fj6endli1nc,"Fremont, CA"
Red Rock 16‐2,16,Red Rock 16‐2,fj6rrock2nc,"Redwood City, CA"
City Beach Green 16‐2,16,City Beach Green 16‐2,fj6beach2nc,"Santa Clara, CA"
Core Elite 16‐1 ,16,Core Elite 16‐1 ,fj6corev1nc,"Dublin, CA"
Academy 16 Gold,16,Academy 16 Gold,fj6acdvp2nc,"PALO ALTO, CA"
Stingray Black 16‐1,16,Stingray Black 16‐1,fj6stray1nc,"San Jose, CA"
Slainte Black 16‐1,16,Slainte Black 16‐1,fj6slanb1nc,"San Francisco, CA"
NCVC Flashpoint 16‐2 ,16,NCVC Flashpoint 16‐2 ,fj6ncvcb2nc,"Meadow Vista, CA"
650 Xtreme Red 16‐1,16,650 Xtreme Red 16‐1,fj6x650t1nc,"San Mateo, CA"
SSVC 16 Mizuno,16,SSVC 16 Mizuno,fj6silvs1nc,"Carson City, NV"
Pacpre 16‐1,16,Pacpre 16‐1,fj6papvc1nc,"Clovis, CA"
Encore Red 16‐2,16,Encore Red 16‐2,fj6encoe2nc,"Redwood City, CA"
Xplosion 16‐1,16,Xplosion 16‐1,fj6xplvc1nc,"Tracy, CA"
Xceleration Blue 16‐1,16,Xceleration Blue 16‐1,fj6xcele1nc,"Orinda, CA"
Pacpre 17‐1,17,Pacpre 17‐1,fj7papvc1nc,"Clovis, CA"
Vibe Black 17's,17,Vibe Black 17's,fj7vvibe1nc,"Danville, CA"
Kamikaze 17‐1,17,Kamikaze 17‐1,fj7kamik1nc,"Foster City , CA"
ClubSolano Legacy 17‐1,17,ClubSolano Legacy 17‐1,fj7solno1nc,"Suisun, CA"
Adrenaline 17‐1,17,Adrenaline 17‐1,fj7adren1nc,"San Martin, CA"
Spark Cat 17‐2,17,Spark Cat 17‐2,fj7spark2nc,"lodi, CA"
Xplosion 17‐1,17,Xplosion 17‐1,fj7xplvc1nc,"Tracy, CA"
Aftershock 17‐1,17,Aftershock 17‐1,fj7aftes1nc,"Santa Rosa, CA"
Whiplash Zach 17‐1,17,Whiplash Zach 17‐1,fj7whipl1nc,"Hanford, CA"
NorCal Top Gun 17‐2,17,NorCal Top Gun 17‐2,fj7nctog2nc,"Hayward, CA"
NNJ James 17‐2,17,NNJ James 17‐2,fj7nnejr2nc,"Sparks, NV"
NorCal Top Gun 17‐1,17,NorCal Top Gun 17‐1,fj7nctog1nc,"Hayward, CA"
BAVC Power Black 17‐1,17,BAVC Power Black 17‐1,fj7bablv1nc,"Walnut Creek, CA"
Diablo Green 17‐2,17,Diablo Green 17‐2,fj7dvgvc2nc,"Concord, CA"
SSVC 17 Tornado,17,SSVC 17 Tornado,fj7silvs2nc,"Carson City, NV"
Club Prime 17 Lauren,17,Club Prime 17 Lauren,fj7prime1nc,"Galt, CA"
Novato 17‐1,17,Novato 17‐1,fj7nyvav1nc,"Novato, CA"
Absolute Black 17‐1,17,Absolute Black 17‐1,fj7absol1nc,"San Rafael, CA"
SSVC 17 Mizuno,17,SSVC 17 Mizuno,fj7silvs1nc,"Carson City, NV"
Rage 17‐Greg,17,Rage 17‐Greg,fj7ripor1nc,"Ripon, CA"
Red Rock 17‐1,17,Red Rock 17‐1,fj7rrock1nc,"Redwood City, CA"
Vision 17 Gold,17,Vision 17 Gold,fj7vsion1nc,"Los Gatos, CA"
Slainte Black 17‐1,17,Slainte Black 17‐1,fj7slanb1nc,"San Francisco, CA"
Marin Jrs Black 17‐1,17,Marin Jrs Black 17‐1,fj7marin1nc,"San Rafael, CA"
NCVC Asics 17‐1,17,NCVC Asics 17‐1,fj7ncvcb1nc,"Meadow Vista, CA"
NorCal Black 17‐1,17,NorCal Black 17‐1,fj7norca1nc,"Pleasanton, CA"
Pacific Coast Sheri 17‐1,17,Pacific Coast Sheri 17‐1,fj7pfcst1nc,"Escalon, CA"
Aspire Black 17‐1,17,Aspire Black 17‐1,fj7folso1nc,"Folsom, CA"
Stingray Black 17‐1,17,Stingray Black 17‐1,fj7stray1nc,"San Jose, CA"
Xceleration Blue 17‐1,17,Xceleration Blue 17‐1,fj7xcele1nc,"Orinda, CA"
IMUA Smack 17‐1,17,IMUA Smack 17‐1,fj7imuaw1nc,"Marina, CA"
Central Cal Gold 17‐1,17,Central Cal Gold 17‐1,fj7clovs1nc,"FRESNO, CA"
CentralCal Silver 17‐2,17,CentralCal Silver 17‐2,fj7clovs2nc,"FRESNO, CA"
NOMAR Navy 17‐1,17,NOMAR Navy 17‐1,fj7nomar1nc,"Novato, CA"
SPVC Blue 17‐1,17,SPVC Blue 17‐1,fj7spvcv1nc,"Sacramento, CA"
NNJ Nate 17‐1,17,NNJ Nate 17‐1,fj7nnejr1nc,"Sparks, NV"
Empire Mizuno 17‐1,17,Empire Mizuno 17‐1,fj7mpire1nc,"Santa Rosa, CA"
Vision 17 Blue,17,Vision 17 Blue,fj7vsion2nc,"Los Gatos, CA"
EBVA 17‐1,17,EBVA 17‐1,fj7estby1nc,"Pleasanton, CA"
MVVC 17 Red 17‐1,17,MVVC 17 Red 17‐1,fj7mouvi1nc,"Sunnyvale, CA"
PRVA Tsunami 17‐1,17,PRVA Tsunami 17‐1,fj7pacri1nc,"Pleasant Hill, CA"
805 Elite Gold 17‐1,17,805 Elite Gold 17‐1,fj7elvte1nc,"San Luis Obispo, C"
Spark Joe 17‐1,17,Spark Joe 17‐1,fj7spark1nc,"lodi, CA"
Core Elite 17‐1,17,Core Elite 17‐1,fj7corev1nc,"Dublin, CA"
NCVC Flashpoint 17‐2,17,NCVC Flashpoint 17‐2,fj7ncvcb2nc,"Meadow Vista, CA"
Infinity 17‐1,17,Infinity 17‐1,fj7infty1nc,"elk grove, CA"
Diablo Black 17‐1,17,Diablo Black 17‐1,fj7dvgvc1nc,"Concord, CA"
Academy 17 Gold,17,Academy 17 Gold,fj7acdvp1nc,"PALO ALTO, CA"
Main Beach Gold 17 Travel,17,Main Beach Gold 17 Travel,fj7mainb1nc,"Capitola, CA"
Delta Valley 17‐1,17,Delta Valley 17‐1,fj7delta1nc,"Stockton, CA"
Red Rock 17‐2,17,Red Rock 17‐2,fj7rrock2nc,"Redwood City, CA"
Pulse Black 17‐1,17,Pulse Black 17‐1,fj7pulse1nc,"Ripon, CA"
EBVA 17‐2,17,EBVA 17‐2,fj7estby2nc,"Pleasanton, CA"
Rage 16‐Gabe,18,Rage 16‐Gabe,fj6ripor1nc,"Ripon, CA"
Delta Valley 18‐1,18,Delta Valley 18‐1,fj8delta1nc,"Stockton, CA"
Diablo Black 18‐1,18,Diablo Black 18‐1,fj8dvgvc1nc,"Concord, CA"
Empire Mizuno 18‐1,18,Empire Mizuno 18‐1,fj8mpire1nc,"Santa Rosa, CA"
Sierra Vista VBC 18‐1,18,Sierra Vista VBC 18‐1,fj8srast1nc,"Placerville, CA"
Vision 18 Blue,18,Vision 18 Blue,fj8vsion2nc,"Los Gatos, CA"
SF JRS RoShamBo 18‐1,18,SF JRS RoShamBo 18‐1,fj8sfjrs1nc,"San Francisco, CA"
CV Shock VBC 18‐1,18,CV Shock VBC 18‐1,fj8cvshv1nc,"Hayward, CA"
SF Tremors Titans 18‐1,18,SF Tremors Titans 18‐1,fj8sftrm1nc,"SAN FRANCISCO, C"
Core Elite 18‐1,18,Core Elite 18‐1,fj8corev1nc,"Dublin, CA"
805 Elite Gold 18‐1,18,805 Elite Gold 18‐1,fj8elvte1nc,"San Luis Obispo, C"
Adrenaline 18‐1,18,Adrenaline 18‐1,fj8adren1nc,"San Martin, CA"
FPVC Gold 18‐1,18,FPVC Gold 18‐1,fj8fpvcv1nc,"Elk Grove, CA"
City Beach Green 18‐2,18,City Beach Green 18‐2,fj8beach2nc,"Santa Clara, CA"
Pacpre 18‐1,18,Pacpre 18‐1,fj8papvc1nc,"Clovis, CA"
Pulse Black 18‐1,18,Pulse Black 18‐1,fj8pulse1nc,"Ripon, CA"
Absolute 18‐2,18,Absolute 18‐2,fj8absol2nc,"San Rafael, CA"
Vacaville Extreme 18‐1,18,Vacaville Extreme 18‐1,fj8vacex1nc,"Vacaville, CA"
SSVC 18 Tornado,18,SSVC 18 Tornado,fj8silvs3nc,"Carson City, NV"
Central VBC Gold18‐1,18,Central VBC Gold18‐1,fj8cvalj1nc,"Fresno, CA, CA"
SF Thunderbolts 18‐1,18,SF Thunderbolts 18‐1,fj8sfthu1nc,"South San Francisco, CA"
Slainte Black 18‐1,18,Slainte Black 18‐1,fj8slanb1nc,"San Francisco, CA"
Crush Black 18‐1,18,Crush Black 18‐1,fj8crush1nc,"freedom , CA"
Twisters 18‐1,18,Twisters 18‐1,fj8twstr1nc,"Merced, CA"
SSVC 18 Runbird,18,SSVC 18 Runbird,fj8silvs2nc,"Carson City, NV"
LVBC 18‐1,18,LVBC 18‐1,fj8legvb1nc,"West Sacramento, CA"
Club Solano Brett 18‐1,18,Club Solano Brett 18‐1,fj8solno1nc,"Suisun, CA"
DTVC 18‐1,18,DTVC 18‐1,fj8doutr1nc,"Oakdale, CA"
Club Prime 18 Dana,18,Club Prime 18 Dana,fj8prime1nc,"Galt, CA"
Pacpre 18‐2,18,Pacpre 18‐2,fj8papvc2nc,"Clovis, CA"
KamanaVBC 18‐1,18,KamanaVBC 18‐1,fj8kaman1nc,"Pleasanton, CA"
Titan Hanah 18‐1,18,Titan Hanah 18‐1,fj8titav1nc,"Santa Clara, CA"
Diablo East 18‐2,18,Diablo East 18‐2,fj8dvgvc2nc,"Concord, CA"
Aftershock 18‐1,18,Aftershock 18‐1,fj8aftes1nc,"Santa Rosa, CA"
Gold Cal Jrs Elite 18‐2,18,Gold Cal Jrs Elite 18‐2,fj8gldcl2nc,"Granite Bay, CA"
MVVC 18 Black 18‐2,18,MVVC 18 Black 18‐2,fj8mouvi2nc,"Sunnyvale, CA"
BAVC Power Black 18‐1,18,BAVC Power Black 18‐1,fj8bablv1nc,"Walnut Creek, CA"
VR 18 Black,18,VR 18 Black,fj8valre1nc,"Tracy, CA"
Core Black 18‐2,18,Core Black 18‐2,fj8corev2nc,"Dublin, CA"
Lakas Maroon 18‐1,18,Lakas Maroon 18‐1,fj8laiat1nc,"Union City, CA"
Dig It VBC 18‐1,18,Dig It VBC 18‐1,fj8digit1nc,"Hanford, CA"
