,site,site_address
Alameda County Fairgrounds,Alameda County Fairgrounds,"4501 Pleasanton Avenue Pleasanton, CA 94566"
Alameda High School,Alameda High School,"2201 Encinal Avenue, Alameda, CA 94501"
Alisal High School,Alisal High School,"777 Williams Rd, Salinas, CA 93905"
Alden Oliver Sports Park of Hayward,Alden Oliver Sports Park of Hayward,"2580 Eden Park Place, Hayward, CA 94545"
Alhambra High School,Alhambra High School,"150 E Street, Martinez, CA 94553"
Alta Sierra Middle School,Alta Sierra Middle School,"380 W Teague, Clovis, CA 93619"
Antioch High School,Antioch High School,"700 West 18th Street, Antioch, CA 94509"
Anzar High School,Anzar High School,"2000 San Juan Hwy, San Juan Bautista, CA 95045"
Aptos High School,Aptos High School,"7301 Freedom Blvd., Aptos, CA 95003"
Archbishop Mitty High School,Archbishop Mitty High School,"5000 Mitty Way, San Jose, CA 95129"
Balboa High School,Balboa High School,"1000 Cayuga Avenue, San Francisco, CA 94112"
BAVC Facility,BAVC Facility,"1950 Olivera Rd, Suite One, Concord, CA 94520"
Bear River High School,Bear River High School,"11130 Magnolia Road, Grass Valley, CA 95949"
Bella Vista High School,Bella Vista High School,"8301 Madison Avenue, Fair Oaks, CA 95628"
Bishop Manogue Catholic High School,Bishop Manogue Catholic High School,"110 Bishop Manogue Drive, Reno NV 89511"
Bret Harte High School,Bret Harte High School,"364 Murphys Grade Road, Angels Camp, CA 95221"
Buchanan High School,Buchanan High School,"1560 N. Minnewawa Clovis, CA 93619"
Buhach Colony High School,Buhach Colony High School,"1800 Buhach Rd, Atwater, CA 95301"
Bullard High School,Bullard High School,"5445 N. Palm Avenue, Fresno, CA 93704"
Cabrillo College,Cabrillo College,"6500 Soquel Drive, Aptos, CA 95003"
California Exposition & State Fair – Cal Expo,California Exposition & State Fair – Cal Expo,"1600 Exposition Blvd., Sacramento, CA 95815"
Capuchino High School,Capuchino High School,"1501 Magnolia Drive, San Bruno, CA 94066"
Castro Valley High School,Castro Valley High School,"19400 Santa Maria, Castro Valley, CA 94546"
Cesar Chavez Middle School,Cesar Chavez Middle School,"161 Plainsburg Road, Planada, CA 95365"
Cesar Chavez Middle School (Watsonville),Cesar Chavez Middle School (Watsonville),"440 Arthur Road, Watsonville, CA 95076"
Chowchilla High School,Chowchilla High School,"805 Humboldt Ave, Chowchilla, CA 93610"
Christopher High School,Christopher High School,"850 Day Road, Gilroy, CA 95020"
City Beach Facility – Santa Clara ,City Beach Facility – Santa Clara ,"2911 Mead Ave Santa Clara, CA 95051"
Clark Intermediate School,Clark Intermediate School,"902 5th Street, Clovis, CA 93612"
Clarke Dominguez Gym,Clarke Dominguez Gym,"5035 Meyers Street, Rocklin, CA 95677"
Clovis High School,Clovis High School,"1055 Fowler Avenue, Clovis, CA 93611"
Clovis East High School,Clovis East High School,"2940 Leonard Avenue, Clovis, CA 93619"
Clovis North High School,Clovis North High School,"2770 E. International, Fresno, CA 93730"
Clovis West High School,Clovis West High School,"1070 E. Teague Avenue, Fresno, CA 93720"
College of Alameda,College of Alameda,"555 Ralph Appezzato Mem Pkwy, Alameda, CA 94501"
Core Performance,Core Performance,"6270 Houston Place Dublin, CA 94568"
Cosumnes Oaks High School,Cosumnes Oaks High School,"9850 Lotz Parkway, Elk Grove, CA 95757"
Cosumnes River College,Cosumnes River College,"8401 Center Pkwy, Sacramento, CA 95823"
Craneway Pavilion,Craneway Pavilion,"1414 Harbour Way S Richmond, CA 94804"
CSUMB - Cal State University Monterey Bay,CSUMB - Cal State University Monterey Bay,"2050 Inter-Garrison Rd, Marina, CA 93933"
Cuesta College,Cuesta College,"CA-1, San Luis Obispo, CA 93403"
De Anza College,De Anza College,"21250 Stevens Creek Blvd, Cupertino, CA 95014"
Deer Valley High School,Deer Valley High School,"4700 Lone Tree Way, Antioch, CA 94531"
Del Campo High School,Del Campo High School,"4925 Dewey Drive, Fair Oaks, CA 95628"
Delhi High School,Delhi High School,"16881 Schendel Rd, Delhi, CA 95315"
Delta College – Blanchard Gym,Delta College – Blanchard Gym,"5151 Pacific Ave, Stockton, California 95207"
Desmond Middle School,Desmond Middle School,"26490 Martin Street Madera, CA 93638"
Diablo Valley College,Diablo Valley College,"321 Golf Club Road, Pleasant Hill, CA 94523"
Divisadero Middle School,Divisadero Middle School,"1200 South Divisadero Street Visalia, CA 93277"
Dougherty Valley High School,Dougherty Valley High School,"10550 Albion Way, San Ramon, CA 94582"
Douglas County Community Center,Douglas County Community Center,"1329 Waterloo, Garnerville, NV 89410"
Douglass Middle School,Douglass Middle School,"525 Granada Drive, Woodland, CA 95695"
Edenvale Community Center,Edenvale Community Center,"330 Branham Lane East, San Jose, CA 95111"
Edison High School,Edison High School,"1425 S. Center Street, Stockton, CA 95206"
El Camino High School,El Camino High School,"4300 El Camino Avenue,  Arden-Arcade, CA 95821"
El Capitan High School,El Capitan High School,"100 Farmland Ave, Merced, CA 95348"
El Dorado High School,El Dorado High School,"561 Canal Street, Placerville, CA 95667"
El Molino High School,El Molino High School,"7050 Covey Rd Forestville, CA 95436"
El Quito Park,El Quito Park,"12855 Paseo Presada, Saratoga, CA 95070"
Elk Grove High School,Elk Grove High School,"9800 Elk Grove Florin Rd, Elk Grove, Ca 95624"
Elsie Allen High School,Elsie Allen High School,"599 Bellevue Avenue, Santa Rosa, CA 95407"
Emerald Glen Park,Emerald Glen Park,"4201 Central Parkway, Dublin, CA 94568"
Encina Prep High School,Encina Prep High School,1400 Bell St Sacramento CA 95825
Everett Alvarez High School,Everett Alvarez High School,"1900 Independence Blvd., Salinas, CA 93906"
Florin High School,Florin High School,"7956 Cottonwood Lane, Sacramento, CA 95828"
Folsom High School,Folsom High School,"1655 Iron Point Road, Folsom, CA 95630"
Foundry,Foundry,"2575 East Bayshore Rd Redwood City, CA 94063"
Franklin High School,Franklin High School,"6400 Whitelock Parkway Elk Grove, CA 95757"
Freedom High School,Freedom High School,"1050 Neroly Rd, Oakley, CA 94561"
Galena High School,Galena High School,"3600 Butch Cassidy Way Reno, NV 89511"
Gateway High School,Gateway High School,"1550 Herndon Clovis, CA 93611"
Gavilan College,Gavilan College,"5055 Santa Teresa Blvd. Gilroy, CA 95020"
Glen Hall Park,Glen Hall Park,"5415 Sandburg Avenue Sacramento, CA 95819"
Golden Valley High School,Golden Valley High School,"2121 E Childs Ave Merced, CA 95341"
Gonzales High School,Gonzales High School,"401 4th St Gonzales, CA 93926"
Granada High School,Granada High School,"400 Wall Street Livermore, CA  94550"
Granite Bay Middle School,Granite Bay Middle School,"1 Grizzly Way Granite Bay, CA 95746"
Granite Ridge Middle School,Granite Ridge Middle School,"2770 E International Clovis, Ca 93730"
Grant High School,Grant High School,"1400 Grand Avenue Sacramento, CA 95838"
Gregori High School,Gregori High School,"3701 Pirrone Road Modesto, CA 95356"
Gunn High School - Bow and Titan Gyms,Gunn High School - Bow and Titan Gyms,"780 Arastradero Rd, Palo Alto, CA 94306"
Harbor High School,Harbor High School,"300 La Fonda Avenue Santa Cruz, CA 95062"
Hardwood Palace,Hardwood Palace,"1091 Tinker Road Rocklin, CA 95765"
Hart Middle School,Hart Middle School,"4433 Willow Road Pleasanton, CA 94588"
Hartnell College,Hartnell College,"411 Central Avenue Salinas, CA 93901"
Harvest Park Middle School,Harvest Park Middle School,"4900 Valley Avenue Pleasanton, CA 94566"
Hayward High School,Hayward High School,"1633 East Ave Hayward, CA 94541"
Heritage High School,Heritage High School,"101 American Avenue Brentwood, CA 94513"
Hilmar High School,Hilmar High School,"7807 Lander Avenue Hilmar, CA 95324"
Hoover High School,Hoover High School,"5550 N. First, Fresno, CA 93710"
International Agri-Center,International Agri-Center,"4450 S Laspina St Tulare, CA 93274"
Jordan Middle School,Jordan Middle School,"750 North California Avenue  Palo Alto, CA 94303"
La Sierra Community Center,La Sierra Community Center,"5325 Engle Road, Carmichael, CA 95608"
Laguna Creek High School,Laguna Creek High School,"9050 Vicino Drive, Elk Grove, CA 95758"
Leland High School,Leland High School,"6677 Camden Avenue, San Jose, CA 95120"
Livingston High School,Livingston High School,"1617 Main Street, Livingston, CA 95334"
Lodi Girls and Boys Club,Lodi Girls and Boys Club,"1050 S Stockton Street, Lodi CA 95240"
Los Gatos High School,Los Gatos High School,"20 High School Court, Los Gatos, CA 95030"
Los Medanos College,Los Medanos College,"2700 E Leland Road, Pittsburg, CA 94565"
Madera South High School,Madera South High School,"705 W. Pecan Avenue, Madera, CA 93637"
Mare Island Sports Complex,Mare Island Sports Complex,"785 Walnut Avenue, Mare Island, CA 94592-0072"
Marysville High School,Marysville High School,"12 East 18th St, Marysville, CA 95901"
McClellan Event Center,McClellan Event Center,"5411 Luce Ave, McClellan, CA, 95652"
McClellan – Building 251,McClellan – Building 251,"3034 Peacekeeper Way, McClellan Park, CA"
McClellan – Building 360,McClellan – Building 360,"5000 Bailey Loop, McClellan, CA 95652"
McClellan – Building 690,McClellan – Building 690,"4710 Kilzer Avenue, McClellan, CA 95652"
McDermont Field House,McDermont Field House,"365 N Sweetbriar Ave, Lindsay, CA 93247"
McKinley Park,McKinley Park,"601 Alhambra Blvd., Sacramento, CA 95816"
Menlo Atherton High School,Menlo Atherton High School,"555 Middlefield Rd, Atherton, CA 94027"
Minarets High School,Minarets High School,"45077 Road 200, O’Neals, CA 93645"
Mira Loma High School,Mira Loma High School,"4000 Edison Ave., Sacramento, CA 95821"
Modesto Jr. College,Modesto Jr. College,"435 College Avenue, Modesto, CA 95350"
Monte Vista HS,Monte Vista HS,"3131 Stone Valley Rd, Danville, CA 94526"
Monterey High School,Monterey High School,"101 Herrmann Dr, Monterey, CA 93940"
Monterey Trail High School,Monterey Trail High School,"8661 Power Inn Road, Elk Grove, CA 95624"
Moreau Catholic High School,Moreau Catholic High School,"27170 Mission Blvd., Hayward, CA 94544"
Moscone Convention Center – North Hal,Moscone Convention Center – North Hal,"747 Howard Street, San Francisco, CA 94103"
MVVC Facility,MVVC Facility,"477 N. Mathilda Avenue, Sunnyvale, CA 94085"
Napa Valley College,Napa Valley College,"2277 Napa Vallejo Highway, Napa, CA 94558"
NB Courts,NB Courts,"6474 Patterson Pass Road, Livermore, CA 94550"
NNJ Facility,NNJ Facility,"1575 Linda Way #101, Sparks, NV 89431"
Norcal Courts,Norcal Courts,"360 Ferry St, Martinez, CA 94553"
Norcal Rush Facility,Norcal Rush Facility,"1104 J Street, Marysville, CA 95901"
North Salinas High School,North Salinas High School,"55 Kip Drive, Salinas, CA 93906"
North Tahoe High School,North Tahoe High School,"2945 Polaris Road, Tahoe City, CA"
Notre Dame de Namur University,Notre Dame de Namur University,"1500 Ralston Avenue, Belmont, CA 94002"
Oak Grove High School,Oak Grove High School,"285 Blossom Hill Road, San Jose, CA 95123"
Oakdale Junior High,Oakdale Junior High,"400 SOUTH MAAG AVENUE • OAKDALE, CA 95361"
Oakland Convention Center,Oakland Convention Center,"1001 Broadway, Oakland, CA 94607"
OConnell HS,OConnell HS,"2355 Folsom St, San Francisco, Ca – Enter parking off of Harrison St"
Overfelt HS,Overfelt HS,"1835 Cunningham Ave, San Jose, CA 95122"
Pacific Rim Volleyball Academy,Pacific Rim Volleyball Academy,"2424 Estand Way, Pleasant Hill, CA 94523"
Pacheco High School,Pacheco High School,"200 Ward Road, Los Banos, CA 93635"
Pajaro Valley High School,Pajaro Valley High School,"500 Harkins Slough Road, Watsonville, CA 95076"
Pescadero High School,Pescadero High School,"350 Butano Cutoff Road, Pescadero, CA 94060"
Piner High School,Piner High School,"1700 Fulton Rd, Santa Rosa, CA 95403"
Pioneer High School,Pioneer High School,"1400 Pioneer Avenue, Woodland, CA 95776"
Placer High School,Placer High School,"275 Orange St, Auburn, CA 95603"
Planada Elementary School,Planada Elementary School,"9525 E Brodrick, Planada, CA 95365"
Pleasant Grove High School,Pleasant Grove High School,"9531 Bond Road, Elk Grove, CA 95624"
Pleasanton Middle School,Pleasanton Middle School,"5001 Case Avenue, Pleasanton, CA 94566"
Rancho Cordova Sports & Events Center,Rancho Cordova Sports & Events Center,"2561 Mercantile, Rancho Cordova, CA 95670"
Redwood Middle School,Redwood Middle School,"13925 Fruitvale Ave, Saratoga, CA 95070"
Reedley College,Reedley College,"995 N Reed Ave, Reedley, CA 93654"
Reno Event Center,Reno Event Center,Penalties for violating these rules are:
Reno-Sparks Convention Center,Reno-Sparks Convention Center,"4590 South Virginia Street, Reno, NV 89502"
Reyburn Intermediate School,Reyburn Intermediate School,"2901 DeWolf Avenue, Clovis, CA 93619"
Rio Lindo Adventist Academy,Rio Lindo Adventist Academy,"3200 Rio Lindo Ave, Healdsburg, CA 95448"
Ripon Christian High School,Ripon Christian High School,"435 Maple Ave, Ripon, CA 95366"
Ripon High School,Ripon High School,"301 North Acacia Avenue, Ripon, CA 95366"
Rivera Middle School,Rivera Middle School,"945 Buena Vista Drive, Merced, CA 95348"
Rocklin High School,Rocklin High School,"5301 Victory Lane, Rocklin, CA 95765"
Rodriguez High School,Rodriguez High School,"5000 Red Top Rd, Fairfield, CA"
Sacramento City College,Sacramento City College,"3835 Freeport Blvd, Sacramento, CA 95822"
Sacramento Convention Center,Sacramento Convention Center,"1400 J Street, Sacramento, CA 95814"
Sacramento Convention Center - Softball Complex,Sacramento Convention Center - Softball Complex,"3450 Longview Drive, Sacramento, CA 95821"
San Benito High School,San Benito High School,"1220 Monterey St, Hollister, CA 95023"
San Francisco State University,San Francisco State University,"1600 Holloway Avenue, San Francisco, CA 94132"
San Jose City College,San Jose City College,"2100 Moorpark Avenue, San Jose, CA 95128"
San Jose Convention Center,San Jose Convention Center,"408 Almaden Blvd., San Jose, CA 95110"
San Jose Convention Center – South Hall,San Jose Convention Center – South Hall,"435 S Market St, San Jose, CA 95113"
San Jose State University – Spartan Gym,San Jose State University – Spartan Gym,"One Washington Square, San Jose, CA 95192"
San Mateo Event Center ,San Mateo Event Center ,"1346 Saratoga Drive, San Mateo, CA 94403"
Santa Clara Convention Center,Santa Clara Convention Center,"5001 Great America Pkwy., Santa Clara, CA 95054"
Santa Clara County Fairgrounds,Santa Clara County Fairgrounds,"344 Tully Road, San Jose, CA 95111"
Santa Clara High School,Santa Clara High School,"3000 Benton Street, Santa Clara, CA 95051"
Santa Cruz Beach Boardwalk,Santa Cruz Beach Boardwalk,"400 Beach Street, Santa Cruz, CA 95060"
Santa Cruz High School,Santa Cruz High School,"415 Walnut Avenue Santa Cruz, CA 95060"
Scotts Valley High School,Scotts Valley High School,"555 Glenwood Dr Scotts Valley, CA 95066"
Sea Crest School,Sea Crest School,"901 Arnold Way, Half Moon Bay, CA 94019"
Serramonte Gym,Serramonte Gym,"699 Serramonte Blvd, Daly City, CA 94015"
Shasta College,Shasta College,"11555 Old Oregon Trail, Redding, CA 96003"
Sheldon High School,Sheldon High School,"8333 Kingsbridge Drive, Sacramento, CA  95829"
Skylane Facility,Skylane Facility,"5621 Skylane Blvd, Santa Rosa, CA 95403"
Skyline College,Skyline College,"3300 College Drive, San Bruno, CA 94066"
Solano Community College,Solano Community College,"4000 Suisun Valley Rd, Fairfield, CA 94534"
Sonoma State University,Sonoma State University,"1801 East Cotati Ave. Rohnert Park, CA 94928"
Spanish Springs HS,Spanish Springs HS,"1065 Eagle Canyon Drive, Sparks, NV 89441"
Speedway Meadow – Golden Gate Park,Speedway Meadow – Golden Gate Park,"John F. Kennedy Drive, San Francisco, CA 94121"
SportsHouse,SportsHouse,"3151 Edison Way, Redwood City, CA 94063"
Spring View Middle School,Spring View Middle School,"5040 Fifth Street, Rocklin, CA 95677"
St. Anthony Elementary School,St. Anthony Elementary School,"5680 N. Maroa Avenue, Fresno, CA 93704"
St. Francis High School,St. Francis High School,"1885 Miramonte Ave, Mountain View, CA 94040"
St. Ignatius College Preparatory,St. Ignatius College Preparatory,"2001 37th Avenue, San Francisco, CA 94116"
St. Mary’s College,St. Mary’s College,"1928 St. Mary’s Road, Moraga, CA 94575"
St. Vincent de Paul High School,St. Vincent de Paul High School,"849 Keokuk Street, Petaluma, CA 94952"
Sunnyside High School,Sunnyside High School,"1019 S. Peach Avenue, Fresno, CA 93727"
Sunset Facility,Sunset Facility,"85 Enterprise Ct #D, Galt, Ca 95632"
Sutter Union High School,Sutter Union High School,"2665 Acacia Avenue, Sutter, CA 95982"
SynergyForce Facility,SynergyForce Facility,"3735 Cincinnati Avenue, Rocklin, CA, 95765"
The Foundry,The Foundry,"2575 East Bayshore Rd, Redwood City, CA 94063"
The King's Academy,The King's Academy,"562 N Britton Ave, Sunnyvale, CA 94085"
Tracy High School,Tracy High School,"315 E 11th Street, Tracy, Ca 95376"
Truckee Donner Rec. Parks District,Truckee Donner Rec. Parks District,"8924 Donner Pass Road, Truckee, CA"
Truckee High School,Truckee High School,"11725 Donner Pass Road, Truckee, CA 96161"
Tulare Western High School,Tulare Western High School,"824 W Maple Ave, Tulare, CA 93274"
Valley High School,Valley High School,"6300 Ehrhardt Ave, Sacramento, CA 95823"
Washington Middle School,Washington Middle School,"560 Iverson Street, Salinas, CA 93901"
Watsonville High School,Watsonville High School,"250 E. Beach Street Watsonville, CA 95076"
West High School,West High School,"1775 W. Lowell, Tracy, CA 95376"
West Valley College,West Valley College,"14000 Fruitvale Avenue, Saratoga, CA 95070"
Westmont High School,Westmont High School,"4805 Westmont Avenue, Campbell, CA 95008"
Whitney High School,Whitney High School,"701 Wildcat Blvd., Rocklin, CA 95765"
Wilcox High School,Wilcox High School,"3250 Monroe Avenue, Santa Clara, CA 95051"
Windsor High School,Windsor High School,"8695 Windsor Rd, Windsor, CA 95492"
Woodlake Club Volleyball Gym,Woodlake Club Volleyball Gym,"400 W. Whitney, Woodlake, CA 93286"
Woodside High School,Woodside High School,"199 Churchill Avenue, Woodside, CA 94062"
Woodside School – Community Gym,Woodside School – Community Gym,"3195 Woodside Rd, Woodside CA 94062"
Yuba City HS,Yuba City HS,"850 B Street, Yuba City, CA 95991"
